Linux 3.10.0-709.el7.x86_64 (ip-172-31-21-80.us-west-2.compute.internal) 	09/20/17 	_x86_64_	(16 CPU)

21:00:45        CPU      %usr     %nice      %sys   %iowait    %steal      %irq     %soft    %guest    %gnice     %idle
21:02:25        all      1.45      0.00      0.22      0.87      0.01      0.00      0.01      0.00      0.00     97.44
21:02:25          0      0.13      0.00      0.06      0.01      0.01      0.00      0.00      0.00      0.00     99.79
21:02:25          1      0.39      0.00      0.18      0.03      0.01      0.00      0.00      0.00      0.00     99.39
21:02:25          2      0.38      0.00      0.12      0.44      0.01      0.00      0.00      0.00      0.00     99.05
21:02:25          3      0.14      0.00      0.08      0.32      0.01      0.00      0.00      0.00      0.00     99.45
21:02:25          4     16.52      0.00      0.55      0.38      0.01      0.00      0.00      0.00      0.00     82.54
21:02:25          5      0.24      0.00      0.08      0.19      0.00      0.00      0.00      0.00      0.00     99.49
21:02:25          6      0.08      0.00      0.07      0.02      0.01      0.00      0.00      0.00      0.00     99.82
21:02:25          7      0.25      0.00      0.09      0.01      0.01      0.00      0.00      0.00      0.00     99.64
21:02:25          8      0.71      0.00      0.22      0.00      0.01      0.00      0.01      0.00      0.00     99.05
21:02:25          9      1.47      0.00      0.59      0.09      0.01      0.00      0.07      0.00      0.00     97.77
21:02:25         10      0.78      0.00      0.29      0.01      0.00      0.00      0.00      0.00      0.00     98.92
21:02:25         11      0.22      0.00      0.30      0.00      0.01      0.00      0.00      0.00      0.00     99.47
21:02:25         12      0.77      0.00      0.42     12.34      0.02      0.00      0.00      0.00      0.00     86.45
21:02:25         13      0.49      0.00      0.30      0.03      0.01      0.00      0.00      0.00      0.00     99.17
21:02:25         14      0.09      0.00      0.08      0.00      0.00      0.00      0.00      0.00      0.00     99.83
21:02:25         15      0.58      0.00      0.15      0.00      0.01      0.00      0.00      0.00      0.00     99.26

21:00:45       proc/s   cswch/s
21:02:25        10.63   1443.81

21:00:45         INTR    intr/s
21:02:25          sum   2295.93
21:02:25            0      0.00
21:02:25            1      0.00
21:02:25            2      0.00
21:02:25            3      0.00
21:02:25            4      0.00
21:02:25            5      0.00
21:02:25            6      0.00
21:02:25            7      0.00
21:02:25            8      0.00
21:02:25            9      0.00
21:02:25           10      0.00
21:02:25           11      0.00
21:02:25           12      0.00
21:02:25           13      0.00
21:02:25           14      0.00
21:02:25           15      0.00
21:02:25           16      0.00
21:02:25           17      0.00
21:02:25           18      0.00
21:02:25           19      0.00
21:02:25           20      0.00
21:02:25           21      0.00
21:02:25           22      0.00
21:02:25           23      0.00
21:02:25           24      0.00
21:02:25           25      0.00
21:02:25           26      0.00
21:02:25           27      0.00
21:02:25           28      0.00
21:02:25           29      0.00
21:02:25           30      0.00
21:02:25           31      0.00
21:02:25           32      0.00
21:02:25           33      0.00
21:02:25           34      0.00
21:02:25           35      0.00
21:02:25           36      0.00
21:02:25           37      0.00
21:02:25           38      0.00
21:02:25           39      0.00
21:02:25           40      0.00
21:02:25           41      0.00
21:02:25           42      0.00
21:02:25           43      0.00
21:02:25           44      0.00
21:02:25           45      0.00
21:02:25           46      0.00
21:02:25           47      0.00
21:02:25           48     65.40
21:02:25           49     40.81
21:02:25           50      4.73
21:02:25           51      0.00
21:02:25           52      0.43
21:02:25           53      0.00
21:02:25           54     79.52
21:02:25           55     44.48
21:02:25           56      4.68
21:02:25           57      0.00
21:02:25           58      0.34
21:02:25           59      0.00
21:02:25           60     85.78
21:02:25           61     39.40
21:02:25           62      4.82
21:02:25           63      0.00
21:02:25           64      0.27
21:02:25           65      0.00
21:02:25           66     77.96
21:02:25           67     39.74
21:02:25           68      5.09
21:02:25           69      0.00
21:02:25           70      0.33
21:02:25           71      0.00
21:02:25           72    230.83
21:02:25           73     37.29
21:02:25           74      4.59
21:02:25           75      0.00
21:02:25           76      0.55
21:02:25           77      0.00
21:02:25           78     71.45
21:02:25           79     40.08
21:02:25           80      5.06
21:02:25           81      0.00
21:02:25           82      1.37
21:02:25           83      0.00
21:02:25           84     73.53
21:02:25           85     35.23
21:02:25           86      5.44
21:02:25           87      0.00
21:02:25           88      0.24
21:02:25           89      0.00
21:02:25           90     75.25
21:02:25           91     39.64
21:02:25           92      5.40
21:02:25           93      0.00
21:02:25           94      0.47
21:02:25           95      0.00
21:02:25           96     39.30
21:02:25           97      5.34
21:02:25           98      1.56
21:02:25           99      0.00
21:02:25          100      0.14
21:02:25          101      0.00
21:02:25          102     67.67
21:02:25          103      8.91
21:02:25          104      2.09
21:02:25          105      0.00
21:02:25          106      1.28
21:02:25          107      0.00
21:02:25          108     35.01
21:02:25          109     22.67
21:02:25          110      2.04
21:02:25          111      0.00
21:02:25          112      2.59
21:02:25          113      0.00
21:02:25          114     30.88
21:02:25          115     12.05
21:02:25          116      2.18
21:02:25          117      0.00
21:02:25          118      1.26
21:02:25          119      0.00
21:02:25          120     53.30
21:02:25          121     10.33
21:02:25          122      2.03
21:02:25          123      0.00
21:02:25          124      3.21
21:02:25          125      0.00
21:02:25          126     39.77
21:02:25          127     13.19
21:02:25          128      2.90
21:02:25          129      0.00
21:02:25          130      1.43
21:02:25          131      0.00
21:02:25          132     30.89
21:02:25          133     11.23
21:02:25          134      2.90
21:02:25          135      0.00
21:02:25          136      0.74
21:02:25          137      0.00
21:02:25          138     20.46
21:02:25          139      9.39
21:02:25          140      2.86
21:02:25          141      0.00
21:02:25          142      0.25
21:02:25          143      0.00
21:02:25          144      0.00
21:02:25          145     79.90
21:02:25          146     97.28
21:02:25          147      0.00
21:02:25          148     58.90
21:02:25          149      0.00
21:02:25          150      0.00
21:02:25          151      0.00
21:02:25          152      0.00
21:02:25          153      0.00
21:02:25          154      0.00
21:02:25          155      0.00
21:02:25          156      0.00
21:02:25          157      0.00
21:02:25          158      0.00
21:02:25          159      0.00
21:02:25          160      0.00
21:02:25          161      0.00
21:02:25          162      0.00
21:02:25          163      0.00
21:02:25          164      0.00
21:02:25          165      0.00
21:02:25          166      0.00
21:02:25          167      0.00
21:02:25          168      0.00
21:02:25          169      0.00
21:02:25          170      0.00
21:02:25          171      0.00
21:02:25          172      0.00
21:02:25          173      0.00
21:02:25          174      0.00
21:02:25          175      0.00
21:02:25          176      0.00
21:02:25          177      0.00
21:02:25          178      0.00
21:02:25          179      0.00
21:02:25          180      0.00
21:02:25          181      0.00
21:02:25          182      0.00
21:02:25          183      0.00
21:02:25          184      0.00
21:02:25          185      0.00
21:02:25          186      0.00
